종목코드,종목명,종가,대비,등락률,상장시가총액
5930,삼성전자,77300,-100,-0.13,4.61E+08
660,SK하이닉스,104000,-1500,-1.42,7.57E+07
35420,NAVER,405500,5500,1.38,6.66E+07
207940,삼성바이오로직스,922000,2000,0.22,6.10E+07
51910,LG화학,761000,1000,0.13,5.37E+07
35720,카카오,119500,4500,3.91,5.32E+07
6400,삼성SDI,726000,-5000,-0.68,4.99E+07
5380,현대차,207000,-1500,-0.72,4.42E+07
68270,셀트리온,274500,-10000,-3.51,3.79E+07
270,기아,82600,-1600,-1.9,3.35E+07
323410,카카오뱅크,69000,2600,3.92,3.28E+07
5490,POSCO,345000,-1500,-0.43,3.01E+07
12330,현대모비스,260000,-3000,-1.14,2.46E+07
259960,크래프톤,493000,-7000,-1.4,2.41E+07
28260,삼성물산,128000,-2500,-1.92,2.39E+07
96770,SK이노베이션,249000,3500,1.43,2.30E+07
66570,LG전자,139500,-1000,-0.71,2.28E+07
17670,SK텔레콤,308500,-1500,-0.48,2.22E+07
105560,KB금융,53000,1500,2.91,2.20E+07
302440,SK바이오사이언스,274500,15500,5.98,2.10E+07
51900,LG생활건강,1339000,2000,0.15,2.09E+07
55550,신한지주,39650,700,1.8,2.05E+07
34730,SK,269000,-2500,-0.92,1.89E+07
361610,SK아이이테크놀로지,217000,-3000,-1.36,1.55E+07
11200,HMM,38050,200,0.53,1.54E+07
15760,한국전력,23800,-400,-1.65,1.53E+07
3550,LG,95200,-100,-0.1,1.50E+07
32830,삼성생명,72400,600,0.84,1.45E+07
86790,하나금융지주,44850,550,1.24,1.35E+07
9150,삼성전기,178500,1500,0.85,1.33E+07
36570,엔씨소프트,596000,12000,2.05,1.31E+07
18260,삼성에스디에스,164000,-1500,-0.91,1.27E+07
3670,포스코케미칼,162000,4000,2.53,1.25E+07
10950,S-Oil,105000,1000,0.96,1.18E+07
3490,대한항공,34250,50,0.15,1.19E+07
33780,KT&G,81100,200,0.25,1.11E+07
810,삼성화재,228500,1000,0.44,1.08E+07
90430,아모레퍼시픽,184500,-5000,-2.64,1.08E+07
34020,두산중공업,20550,-550,-2.61,1.06E+07
352820,하이브,268000,-2500,-0.92,1.05E+07
251270,넷마블,120000,-1000,-0.83,1.03E+07
10130,고려아연,512000,2000,0.39,9661440
11170,롯데케미칼,256000,-2500,-0.97,8774507
18880,한온시스템,16200,-100,-0.61,8647560
30200,KT,32450,-50,-0.15,8473078
326030,SK바이오팜,107000,-2500,-2.28,8379518
316140,우리금융지주,11150,50,0.45,8117875
9830,한화솔루션,40750,-1350,-3.21,7794599
24110,기업은행,10150,50,0.5,7554651
9540,한국조선해양,102000,1000,0.99,7218858
34220,LG디스플레이,18950,-450,-2.32,6780608
86280,현대글로비스,176000,-1000,-0.56,6600000
11790,SKC,176000,1500,0.86,6664820
32640,LG유플러스,14800,50,0.34,6461848
4020,현대제철,48650,-100,-0.21,6492137
97950,CJ제일제당,430000,-2500,-0.58,6473300
35250,강원랜드,28150,-250,-0.88,6022425
720,현대건설,53200,-1400,-2.56,5924127
11780,금호석유,194500,-6000,-2.99,5925966
161390,한국타이어앤테크놀로지,44900,550,1.24,5561991
6800,미래에셋증권,8860,50,0.57,5628903
21240,코웨이,76000,-1100,-1.43,5608771
267250,현대중공업지주,64100,-300,-0.47,5063457
11070,LG이노텍,217000,1500,0.7,5135762
28050,삼성엔지니어링,26050,-1950,-6.96,5105800
139480,이마트,173000,-1500,-0.86,4822517
71050,한국금융지주,87200,-300,-0.34,4859307
271560,오리온,122000,-2000,-1.61,4823408
8930,한미사이언스,68200,-600,-0.87,4590174
5830,DB손해보험,62700,-300,-0.48,4439160
100,유한양행,62900,-800,-1.26,4401299
180640,한진칼,63000,-400,-0.63,4204549
16360,삼성증권,48500,-250,-0.51,4331050
14680,한솔케미칼,371500,23500,6.75,4211025
241560,두산밥캣,40450,-1050,-2.53,4055079
20150,일진머티리얼즈,86700,3100,3.71,3997809
78930,GS,43700,950,2.22,4060402
6280,녹십자,344500,-10000,-2.82,4026012
2790,아모레G,50800,-900,-1.74,4188876
3410,쌍용C&E,8250,-80,-0.96,4156842
2380,KCC,455000,11500,2.59,4043344
298050,효성첨단소재,860000,61000,7.63,3852755
10140,삼성중공업,6140,-60,-0.97,3868200
29780,삼성카드,33850,-50,-0.15,3921823
28670,팬오션,7340,-120,-1.61,3923740
36460,한국가스공사,40400,-1050,-2.53,3729445
120,CJ대한통운,166500,-1000,-0.6,3798255
6360,GS건설,44400,-550,-1.22,3799818
5940,NH투자증권,13150,-100,-0.75,3700527
4990,롯데지주,34600,50,0.14,3629860
272210,한화시스템,18500,-500,-2.63,3495009
128940,한미약품,295000,-2000,-0.67,3563093
8770,호텔신라,88900,400,0.45,3489158
8560,메리츠증권,5120,-70,-1.35,3490461
7070,GS리테일,33600,-250,-0.74,3518522
285130,SK케미칼,283000,-6500,-2.25,3325645
12750,에스원,85900,400,0.47,3264129
10060,OCI,138500,-4500,-3.15,3303138
47810,한국항공우주,33150,300,0.91,3231300
19170,신풍제약,64100,-800,-1.23,3396338
298020,효성티앤씨,713000,1000,0.14,3085637
112610,씨에스윈드,72500,-1400,-1.89,3057427
39490,키움증권,116500,-1000,-0.85,3054573
336260,두산퓨얼셀,49050,-1050,-2.1,3212467
204320,만도,61000,-200,-0.33,2864384
282330,BGF리테일,172500,1000,0.58,2981474
23530,롯데쇼핑,106000,0,0,2998608
26960,동서,29500,50,0.17,2941150
1040,CJ,102000,-500,-0.49,2976054
47040,대우건설,6980,-30,-0.43,2901046
47050,포스코인터내셔널,23500,-300,-1.26,2899316
88350,한화생명,3390,85,2.57,2944317
120110,코오롱인더,111500,500,0.45,3008141
42660,대우조선해양,26750,-900,-3.25,2870025
138930,BNK금융지주,8120,220,2.78,2646594
375500,DL이앤씨,138000,-2000,-1.43,2671506
64350,현대로템,24700,1000,4.22,2695815
10620,현대미포조선,70700,-800,-1.12,2823910
4170,신세계,272000,2500,0.93,2677889
9240,한샘,119500,-3500,-2.85,2812304
81660,휠라홀딩스,45900,-500,-1.08,2788527
12450,한화에어로스페이스,51600,-300,-0.58,2612508
30000,제일기획,22050,-400,-1.78,2536659
4800,효성,122500,500,0.41,2581201
990,DB하이텍,56700,-200,-0.35,2517400
880,한화,34650,-300,-0.86,2597320
4000,롯데정밀화학,93000,-1100,-1.17,2399400
80,하이트진로,33400,-300,-0.89,2342463
11210,현대위아,82000,-1000,-1.2,2229997
20560,아시아나항공,27800,-1350,-4.63,2068647
6260,LS,66100,-200,-0.3,2128420
1450,현대해상,25000,150,0.6,2235000
1440,대한전선,2525,-55,-2.13,2162594
17800,현대엘리베이,48800,1650,3.5,1991781
52690,한전기술,48750,-1450,-2.89,1863225
10120,LS ELECTRIC,67600,-800,-1.17,2028000
111770,영원무역,44700,-100,-0.22,1980723
3090,대웅,34300,-650,-1.86,1994270
69960,현대백화점,82400,800,0.98,1928361
294870,HDC현대산업개발,28000,-50,-0.18,1845405
14820,동원시스템즈,65800,300,0.46,1685698
51600,한전KPS,38250,-700,-1.8,1721250
69620,대웅제약,151500,-1500,-0.98,1755366
7310,오뚜기,502000,-3000,-0.59,1843334
93370,후성,19400,200,1.04,1796572
1230,동국제강,18700,-300,-1.58,1784592
4370,농심,289500,500,0.17,1760925
73240,금호타이어,5820,20,0.34,1671855
192820,코스맥스,133500,-1000,-0.74,1515159
150,두산,97000,-3500,-3.48,1602812
210,DL,70500,-400,-0.56,1477390
10780,아이에스동서,48650,-1050,-2.11,1502925
5250,녹십자홀딩스,31950,-800,-2.44,1502551
6650,대한유화,231500,-2500,-1.07,1504750
7700,F&F홀딩스,38550,1450,3.91,1507859
240,한국앤컴퍼니,16300,100,0.62,1547444
185750,종근당,121500,-1000,-0.82,1388271
16380,KG동부제철,13850,-250,-1.77,1385123
31430,신세계인터내셔날,196000,-2500,-1.26,1399440
32350,롯데관광개발,21000,-100,-0.47,1454789
5300,롯데칠성,149000,0,0,1382554
1740,SK네트웍스,5300,0,0,1315395
3000,부광약품,20450,-350,-1.68,1453239
3240,태광산업,1144000,-27000,-2.31,1273730
670,영풍,696000,-3000,-0.43,1282060
192080,더블유게임즈,62500,500,0.81,1148406
214320,이노션,58900,-400,-0.67,1178000
241590,화승엔터프라이즈,17750,-700,-3.79,1075132
13890,지누스,76800,-1700,-2.17,1213475
69260,휴켐스,27750,-100,-0.36,1134381
9420,한올바이오파마,22250,-450,-1.98,1162354
79550,LIG넥스원,52000,-200,-0.38,1144000
1120,LX인터내셔널,28950,-300,-1.03,1122102
3850,보령제약,16350,-100,-0.61,1123082
4490,세방전지,85400,-1800,-2.06,1195600
79160,CJ CGV,31300,-250,-0.79,1162323
70,삼양홀딩스,118500,-1500,-1.25,1014866
1800,오리온홀딩스,16900,-300,-1.74,1058708
3520,영진약품,5200,-110,-2.07,951042
5440,현대그린푸드,9580,-80,-0.83,936009
6120,SK디스커버리,48900,-750,-1.51,930951
20000,한섬,41650,1350,3.35,1025840
103140,풍산,34700,-50,-0.14,972442
105630,한세실업,22750,-450,-1.94,910000
114090,GKL,16150,-100,-0.62,998969
161890,한국콜마,45950,-200,-0.43,1051390
284740,쿠쿠홈시스,41600,-100,-0.24,933393
1680,대상,24500,-150,-0.61,848877
2350,넥센타이어,8070,40,0.5,788180
49770,동원F&B,204000,500,0.25,787261
192400,쿠쿠홀딩스,22650,50,0.22,805483
6040,동원산업,232000,-500,-0.22,853213
42670,두산인프라코어,9770,-220,-2.2,776937
383800,LX홀딩스,9850,-20,-0.2,751365
57050,현대홈쇼핑,72400,0,0,868800
64960,SNT모티브,52000,-600,-1.14,760403
71840,롯데하이마트,30200,-150,-0.49,712953
108670,LX하우시스,82600,-1500,-1.78,740730
7570,일양약품,32000,-350,-1.08,610741
3230,삼양식품,81600,200,0.25,614694
